unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  9}, {  0,  1, 19}, {  0,  0,  9}, {  0,  5, 31}, {  0,  1, 19}, {  0,  0, 17}, {  0,  0, 22}, {  0,  2, 24}, {  0, 12, 33}, {  0, 10, 36}, {  0,  6, 31}, {  0,  3, 27}, {  0,  5, 29}, {  0, 18, 43}, {  0, 21, 47}, {  0, 25, 53}, {  0, 22, 48}, {  0, 19, 44}, {  0, 12, 33}, {  0,  8, 28}, {  0,  8, 28}, {  0,  9, 29}, {  0,  8, 29}, {  0,  7, 28}, {  3, 23, 44}, {  2, 21, 42}, {  2, 20, 39}, {  2, 21, 42}, {  0,  6, 25}, {  0,  7, 26}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  7, 28}, {  0,  5, 25}, {  3, 23, 43}, {  3, 23, 44}, {  3, 24, 45}, {  3, 24, 45}, {  3, 23, 44}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0, 11, 33}, {  0,  0, 13}, { 47, 57, 49}, { 87, 91, 74}, { 92, 96, 87}, {134,120, 81}, {181,168,129}, {139,125, 87}, {142,138,112}, {131,118, 79}, {133,128, 93}, {  0, 11, 33}, {  0, 11, 33}, {  0,  8, 28}, {  0,  8, 28}, {  0,  7, 27}, {  3, 24, 45}, {  3, 24, 45}, {  3, 23, 44}, {  2, 23, 43}, {  2, 22, 42}, {  3, 23, 43}, {  3, 23, 43}, {  3, 22, 42}, {  2, 22, 43}, {  2, 23, 43}, {  3, 24, 45}, {  3, 24, 45}, {  0,  6, 27}, {  0,  7, 28}, {  0,  6, 27}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 26}, {  0,  2, 18}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 24}, {  0,  6, 26}, {  0,  4, 23}, {  0,  6, 26}, {  0,  5, 24}, {  0,  6, 24}, {  0,  4, 23}, {  0,  6, 27}, {  0,  7, 29}, {  0,  5, 25}, {  0,  7, 27}, {  0,  6, 25}, {  0,  9, 28}, {  0,  6, 26}, {  0,  4, 23}, {  0,  5, 25}, {  0,  7, 27}, {  0,  5, 26}, {  0,  0, 14}},
  {{  0,  0,  0}, {  0,  2, 20}, {  0,  0,  0}, {  0,  1, 19}, {  0,  0, 12}, {  0,  0, 15}, {  0,  0, 12}, {  0,  0, 13}, {  0, 23, 50}, {  0, 24, 54}, {  0, 11, 37}, {  0,  0, 19}, {  0,  0,  0}, {  0,  5, 25}, {  0, 11, 32}, {  0, 11, 33}, {  0, 12, 34}, {  0, 11, 33}, {  0, 10, 31}, {  0,  7, 28}, {  0,  7, 27}, {  0,  0, 11}, {  0,  8, 28}, {  0,  7, 28}, {  2, 22, 42}, {  2, 22, 42}, {  2, 21, 41}, {  2, 21, 41}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 25}, {  0,  0,  3}, {  0,  0,  0}, {  0,  4, 24}, {  0,  5, 25}, {  0,  5, 25}, {  2, 23, 44}, {  0,  7, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 24}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 27}, {  0,  0,  0}, { 68, 57, 31}, { 47, 66, 67}, { 52, 49, 31}, { 91,101, 93}, {139,126, 91}, {142,132, 96}, {159,149,116}, {119,117, 94}, {136,123, 90}, {170,157,122}, {129,117, 75}, {  0,  3, 20}, {  0,  7, 28}, {  0,  7, 27}, {  0,  8, 28}, {  0,  7, 26}, {  0,  7, 27}, {  0,  6, 26}, {  2, 20, 39}, {  2, 22, 42}, {  2, 21, 41}, {  2, 21, 40}, {  2, 21, 41}, {  2, 22, 43}, {  2, 23, 44}, {  2, 24, 45}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  0,  6}, {  0,  3, 23}, {  0,  4, 24}, {  0,  0, 11}, {  0,  0, 14}, {  0,  0, 13}, {  0,  1, 19}, {  0,  0,  0}, {  0,  3, 21}, {  0,  4, 23}, {  0,  4, 21}, {  0,  0,  0}, {  0,  5, 23}, {  0,  5, 24}, {  0,  6, 27}, {  0,  6, 27}, {  0,  0, 16}, {  0,  0, 11}, {  0,  0,  0}, {  0,  0,  0}, {  0,  2, 20}, {  0,  3, 22}, {  0,  6, 26}, {  0,  5, 26}, {  0,  0, 14}, {  0,  0,  0}},
  {{  0,  0, 10}, {  0,  5, 23}, {  0,  5, 23}, {  0,  3, 21}, {  0,  4, 23}, {  0,  2, 21}, {  0,  0,  0}, {  0,  5, 24}, {  0,  2, 24}, {  0,  0, 16}, {  0,  8, 29}, {  0,  0, 11}, {  0,  0, 17}, {  0,  4, 23}, {  0,  7, 28}, {  0, 11, 33}, {  0, 11, 33}, {  0, 11, 32}, {  0,  8, 29}, {  0,  7, 28}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 28}, {  0,  7, 28}, {  2, 22, 43}, {  2, 22, 42}, {  2, 21, 40}, {  2, 19, 39}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 27}, {  0,  4, 23}, {  0,  3, 23}, {  0,  4, 24}, {  0,  4, 25}, {  0,  5, 26}, {  0,  6, 27}, {  0,  8, 28}, {  0,  8, 29}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 23}, {  0, 11, 32}, {  0,  0, 19}, {109, 96, 57}, { 55, 50, 24}, {116,102, 67}, { 76, 77, 57}, { 51, 58, 46}, {132,118, 81}, {176,164,128}, {133,127,102}, {122,121,100}, {126,113, 78}, { 83, 74, 47}, {134,122, 85}, {  0,  0, 21}, {  0,  5, 25}, {  0,  9, 29}, {  0,  6, 26}, {  0,  8, 28}, {  0,  6, 25}, {  0,  7, 28}, {  0,  6, 26}, {  0,  6, 26}, {  3, 22, 42}, {  2, 22, 43}, {  2, 23, 43}, {  3, 23, 44}, {  2, 22, 43}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  4, 24}, {  0,  4, 24}, {  0,  4, 24}, {  0,  2, 19}, {  0,  0, 11}, {  0,  3, 23}, {  0,  3, 21}, {  0,  4, 24}, {  0,  4, 23}, {  0,  3, 21}, {  0,  4, 22}, {  0,  5, 23}, {  0,  6, 25}, {  0,  6, 25}, {  0,  6, 27}, {  0,  6, 27}, {  0,  3, 22}, {  0,  3, 21}, {  0,  0, 16}, {  0,  2, 20}, {  0,  2, 20}, {  0,  3, 21}, {  0,  4, 24}, {  0,  6, 26}, {  0,  3, 23}, {  0,  0,  9}},
  {{  0,  0,  8}, {  0,  7, 26}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  5, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 28}, {  0,  5, 26}, {  0,  0, 12}, {  0,  1, 17}, {  0,  3, 21}, {  0,  5, 25}, {  0,  7, 28}, {  0,  8, 28}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  2, 23, 44}, {  2, 23, 44}, {  2, 22, 43}, {  2, 21, 42}, {  0,  4, 23}, {  0,  5, 24}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 28}, {  0,  6, 27}, {  0, 11, 31}, {  0,  0, 18}, {  0,  0, 19}, {  0, 16, 38}, {131,117, 81}, {131,115, 79}, {126,116, 84}, {150,137,101}, {141,129, 91}, { 85, 88, 71}, {117,121,104}, {146,132, 97}, {176,164,128}, {117,112, 86}, {128,126,105}, {128,113, 78}, {123,109, 79}, {151,136, 99}, {149,135, 98}, { 92, 82, 50}, {  0,  1, 22}, {  0, 12, 35}, {  0,  0, 16}, {  0, 10, 32}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 25}, {  0,  5, 25}, {  0,  4, 24}, {  0,  7, 27}, {  0,  7, 28}, {  0,  8, 28}, {  0,  6, 26}, {  0,  4, 25}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  4, 23}, {  0,  4, 22}, {  0,  3, 22}, {  0,  3, 21}, {  0,  4, 22}, {  0,  4, 23}, {  0,  4, 23}, {  0,  5, 25}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 25}, {  0,  8, 28}, {  0,  0,  9}, {  0,  5, 24}, {  0,  4, 22}, {  0,  5, 24}, {  0,  5, 25}, {  0,  7, 28}, {  0,  0, 10}},
  {{  0,  0,  4}, {  0,  1, 20}, {  0,  1, 19}, {  0,  4, 24}, {  0,  4, 24}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  3, 21}, {  0,  3, 22}, {  0,  3, 20}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  3, 22, 43}, {  2, 22, 43}, {  2, 22, 43}, {  2, 21, 41}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 23}, {  0,  0, 10}, {  0,  9, 28}, {  0,  6, 27}, {  0,  8, 28}, {  0,  6, 25}, {  0,  7, 25}, {  0,  9, 30}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 14}, {107, 97, 55}, {140,126, 90}, {137,125, 90}, {143,135,102}, {147,138,104}, {171,161,131}, {163,155,120}, {112,101, 67}, {118,116, 99}, {116,116,101}, {156,143,109}, {176,163,126}, {124,124,103}, {125,122,103}, {120,109, 74}, {131,117, 82}, {130,119, 85}, {138,125, 91}, {143,134,101}, {149,139,108}, {119,108, 77}, {113,101, 67}, {  0,  0, 17}, {  0, 12, 34}, {  0,  0,  8}, {  0,  8, 30}, {  0,  5, 25}, {  0,  6, 25}, {  0,  6, 25}, {  0,  7, 27}, {  0,  6, 26}, {  0,  0, 20}, {  0,  0, 16}, {  0,  8, 28}, {  0,  8, 28}, {  0,  6, 26}, {  0,  4, 24}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 24}, {  0,  4, 22}, {  0,  5, 23}, {  0,  5, 24}, {  0,  4, 22}, {  0,  2, 20}, {  0,  2, 18}, {  0,  5, 24}, {  0,  3, 21}, {  0,  5, 24}, {  0,  6, 27}, {  0,  0, 15}, {  0,  3, 21}, {  0,  1, 19}, {  0,  0,  6}, {  0,  4, 22}, {  0,  4, 22}, {  0,  4, 22}, {  0,  5, 24}, {  0,  6, 25}, {  0,  6, 25}, {  0,  0,  9}},
  {{  0,  0,  3}, {  0,  0,  0}, {  0,  0,  1}, {  0,  0,  0}, {  0,  4, 23}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  1, 17}, {  0,  0, 10}, {  0,  4, 24}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 26}, {  0,  0, 10}, {  0,  6, 26}, {  0,  6, 27}, {  2, 18, 36}, {  2, 22, 42}, {  2, 22, 43}, {  2, 21, 41}, {  0,  3, 21}, {  0,  3, 22}, {  0,  0,  8}, { 19, 12,  0}, {  0,  6, 26}, {  0,  7, 27}, {  0,  0, 12}, { 13, 24, 21}, {  0,  0,  4}, {  0,  0,  4}, {102, 89, 58}, {142,130, 93}, {181,168,133}, {165,152,116}, {129,119, 88}, {161,149,116}, {167,154,122}, {137,136,119}, {160,150,121}, { 68, 65, 45}, {153,143,115}, { 88, 90, 70}, {117,121,104}, {136,122, 86}, {185,171,134}, { 67, 72, 53}, { 70, 74, 60}, {105,105, 90}, {143,131, 96}, {119,120,101}, {114,114, 95}, {168,158,127}, {169,157,123}, {190,175,140}, { 71, 64, 36}, {100, 89, 59}, {128,117, 84}, { 98, 87, 54}, {  0,  0,  7}, {  0,  0,  4}, {  0,  0, 16}, {  0,  8, 28}, {  0, 10, 31}, {  0,  6, 26}, {103, 94, 66}, { 94, 79, 33}, {  0,  8, 29}, {  0,  9, 30}, {  0,  9, 30}, {  2, 22, 42}, {  0,  4, 24}, {  0,  4, 23}, {  0,  2, 21}, {  0,  0,  0}, {  0,  0,  0}, {  0,  2, 20}, {  0,  0,  3}, {  0,  1, 18}, {  0,  3, 21}, {  0,  0, 12}, {  0,  0,  0}, {  0,  4, 23}, {  0,  3, 23}, {  0,  4, 23}, {  0,  0,  0}, {  0,  0,  7}, {  0,  0,  3}, {  0,  0,  0}, {  0,  1, 19}, {  0,  0,  0}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0,  0}},
  {{  0,  0, 15}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  4, 26}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 24}, {  0,  0, 14}, {  0,  7, 28}, {  0,  8, 29}, {  0,  0, 15}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  8, 29}, {  0,  6, 27}, {  0,  6, 26}, {  2, 23, 44}, {  2, 24, 44}, {  0,  5, 25}, {  0,  7, 27}, {  0,  0, 15}, {  0,  9, 31}, {131,118, 85}, {  0,  0, 19}, {116,109, 75}, {126,115, 80}, {154,139,103}, {144,132, 98}, {143,131, 96}, {152,139,105}, {190,175,139}, {175,163,129}, {171,160,125}, {179,167,133}, {192,177,141}, {140,128, 98}, { 81, 86, 74}, {132,119, 80}, {176,162,126}, {153,138,104}, { 99,101, 78}, { 58, 63, 48}, {157,141,106}, {181,168,130}, {127,117, 85}, { 83, 96, 93}, {117,120,104}, {124,110, 75}, {145,130, 93}, {100,108, 88}, {139,131,105}, {187,173,138}, {179,167,132}, {181,168,135}, {179,166,134}, {179,164,130}, {142,129, 95}, {140,128, 97}, {132,121, 90}, {153,139,106}, {145,132, 98}, {143,133, 97}, {129,117, 79}, { 87, 85, 61}, {109,100, 62}, {  0, 13, 35}, {  0, 11, 33}, {  0,  9, 30}, {  3, 23, 44}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 24}, {  0,  6, 27}, {  0,  5, 25}, {  0,  0, 11}, {  0,  6, 27}, {  0,  6, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  0,  9}, {  0,  6, 26}, {  0,  6, 26}, {  0,  9, 30}, {  0,  6, 26}, {  0,  0, 10}, {  0,  6, 27}, {  0,  8, 28}, {  0,  7, 27}, {  0,  8, 28}, {  0,  0, 11}},
  {{  0,  0, 12}, {  0,  5, 25}, {  0,  0, 12}, {  0,  7, 28}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 24}, {  0,  7, 27}, {  0,  7, 27}, {  0,  5, 26}, {  0,  3, 22}, {  0,  6, 27}, {  0,  6, 27}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0, 11, 30}, {137,120, 86}, {176,164,129}, {172,160,124}, {130,119, 90}, {170,159,126}, {181,170,138}, {158,146,115}, {172,161,129}, {147,138,107}, {169,157,126}, {171,162,130}, {175,165,137}, {179,167,135}, {131,120, 90}, { 99,108,101}, { 77, 87, 76}, {140,128, 94}, {180,166,131}, {182,167,130}, { 77, 93, 98}, { 73, 82, 72}, {146,131, 98}, {182,169,134}, {113,105, 77}, { 27, 46, 60}, { 85, 89, 73}, {147,133, 99}, {140,126, 90}, {122,118, 93}, {122,123,107}, {134,125, 99}, {175,163,132}, {169,158,128}, {175,165,134}, {156,145,116}, {143,137,109}, {142,135,109}, {161,153,127}, {152,145,124}, {168,160,132}, {138,131,103}, {135,123, 92}, {111,103, 74}, {118,105, 69}, {  0, 13, 35}, {  0,  9, 29}, {  0,  8, 29}, {  3, 23, 44}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  4, 24}, {  0,  5, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  4, 23}, {  0,  4, 23}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  8, 29}, {  0,  8, 28}, {  0,  7, 28}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 28}, {  0,  8, 29}, {  0,  0,  9}},
  {{  0,  0,  0}, {  0,  1, 20}, {  0,  3, 21}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  0,  0}, {  0,  0,  4}, {  0,  2, 19}, {  0,  3, 21}, {  0,  0, 14}, {  0,  3, 21}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 24}, {  0,  7, 27}, {  0,  7, 27}, {  0,  5, 25}, {  0,  5, 24}, {  0,  0,  6}, {112,103, 71}, {143,132, 98}, {123,111, 83}, {131,119, 86}, {115,106, 75}, {135,123, 91}, {107, 98, 68}, {132,121, 92}, {142,131,104}, {121,114, 87}, { 37, 36, 21}, { 82, 78, 55}, {106, 99, 72}, { 23, 36, 39}, { 37, 57, 67}, { 31, 46, 40}, {107, 93, 61}, {138,123, 87}, {118,103, 71}, { 15, 31, 37}, { 17, 36, 46}, {133,118, 88}, {169,157,125}, {  0,  0, 25}, {  0, 12, 25}, { 10, 22, 18}, { 86, 78, 48}, { 95, 84, 54}, {122,108, 74}, { 73, 77, 62}, { 55, 64, 60}, { 89, 81, 49}, { 67, 68, 47}, { 76, 70, 48}, {124,116, 88}, {122,118, 93}, {115,112, 89}, {130,128,106}, {102,101, 79}, {126,119, 94}, {104, 96, 67}, { 92, 84, 57}, {111, 99, 71}, { 73, 62, 34}, {  0,  4, 21}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  0, 13}, {  0,  3, 21}, {  0,  4, 22}, {  0,  1, 19}, {  0,  0,  2}, {  0,  2, 20}, {  0,  2, 19}, {  0,  4, 22}, {  0,  5, 25}, {  0,  0,  0}, {  0,  6, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 25}, {  0,  6, 26}, {  0,  5, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  2, 21}, {  0,  2, 20}, {  0,  5, 24}, {  0,  4, 22}, {  0,  3, 20}, {  0,  1, 19}, {  0,  0,  4}, {  0,  3, 23}, {  0,  0,  0}, {  0,  3, 22}, {  0,  2, 20}, {  0,  1, 19}, {  0,  3, 22}, {  0,  4, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 22}, {  0,  4, 24}, {  0,  0, 13}, {  0,  6, 25}, {  0,  5, 24}, {  0,  4, 23}, {  0,  9, 29}, {  0,  0,  0}, {  0,  0,  5}, {  0,  0,  4}, {  0,  9, 19}, {  3, 23, 31}, { 15, 35, 43}, {  0, 13, 20}, { 14, 37, 44}, {  0, 17, 25}, {  0,  0,  0}, {  0,  6, 12}, {  0, 14, 20}, { 39, 60, 71}, { 27, 46, 57}, {  0, 16, 26}, {  0, 15, 35}, {  0,  0, 18}, {  0,  3, 21}, {  0, 13, 31}, {  0,  0,  0}, { 22, 39, 50}, {124,111, 78}, {121,111, 80}, {  0, 11, 28}, {  0,  0,  0}, {  0,  7, 25}, {  0,  0, 20}, {  0,  0, 19}, {  0,  0, 17}, {  0, 10,  9}, {  9, 24, 30}, { 13, 31, 39}, { 10, 31, 39}, {  7, 25, 31}, {  0,  0,  3}, {  4, 20, 29}, {  0,  0,  0}, {  0,  0,  0}, {  3, 21, 28}, {  0, 12, 21}, { 24, 39, 46}, {  6, 27, 33}, {  0,  2,  4}, {  0,  1,  6}, {  0,  0, 10}, {  0,  6, 26}, {  0,  6, 26}, {  2, 19, 38}, {  0,  2, 19}, {  0,  1, 19}, {  0,  0, 18}, {  0,  1, 19}, {  0,  0,  4}, {  0,  2, 20}, {  0,  1, 19}, {  0,  0, 17}, {  0,  0,  0}, {  0,  3, 21}, {  0,  0, 15}, {  0,  3, 22}, {  0,  4, 24}, {  0,  6, 26}, {  0,  0,  0}, {  0,  6, 27}, {  0,  5, 26}, {  0,  5, 26}, {  2, 18, 36}, {  2, 21, 40}, {  0,  6, 26}, {  0,  6, 25}, {  0,  6, 26}, {  0,  0,  6}},
  {{  0,  0,  0}, {  0,  0, 14}, {  0,  2, 18}, {  0,  5, 24}, {  0,  3, 21}, {  0,  3, 22}, {  0,  1, 19}, {  0,  0,  6}, {  0,  0,  6}, {  0,  4, 24}, {  0,  0, 16}, {  0,  1, 14}, {  0,  0,  0}, {  0,  1, 20}, {  0,  5, 25}, {  0,  0,  9}, {  0,  0,  2}, {  0,  7, 28}, {  0,  7, 27}, {  0,  5, 25}, {  0,  5, 26}, {  0,  0, 13}, {  0,  4, 24}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 24}, {  0,  6, 25}, {  0,  7, 25}, {  0,  0,  0}, {  0,  0,  3}, {  0,  0,  0}, {  0,  0,  3}, {  0,  0, 15}, {  0,  0,  0}, {  0,  1, 19}, {  0,  4, 22}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0,  2}, {  0,  0, 15}, {  0,  0, 14}, {  0,  0, 11}, {  0,  0, 22}, {  0,  0,  9}, {  0,  0, 13}, {  0,  3, 18}, {  0, 17, 36}, {  0,  0, 13}, {  0, 14, 29}, { 78, 68, 35}, { 95, 83, 48}, {  0,  0, 14}, {  0,  3, 21}, {  0,  0, 10}, {  0, 12, 31}, {  0,  5, 22}, {  0,  7, 27}, {  0,  0,  8}, {  0,  0,  2}, {  0,  0, 21}, {  0,  0, 16}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0,  6}, {  0,  0,  0}, {  0,  0, 14}, {  0,  0,  8}, {  0,  7, 25}, {  0,  7, 27}, {  0,  6, 25}, {  0,  5, 25}, {  0,  3, 22}, {  0,  3, 22}, {  0,  2, 21}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0, 16}, {  0,  3, 22}, {  0,  1, 19}, {  0,  0, 15}, {  0,  0,  2}, {  0,  3, 22}, {  0,  1, 21}, {  0,  4, 24}, {  0,  5, 25}, {  0,  0, 18}, {  0,  5, 26}, {  0,  5, 26}, {  0,  5, 26}, {  1, 16, 34}, {  0,  5, 25}, {  0,  5, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  0,  7}},
  {{  0,  0, 11}, {  0,  6, 26}, {  0,  0, 12}, {  0,  0, 15}, {  0,  4, 23}, {  0,  5, 24}, {  0,  0,  1}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0, 14}, {  0,  3, 22}, {  0,  0,  6}, {  0,  2, 18}, {  0,  4, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  5, 25}, {  0,  7, 27}, {  0,  6, 26}, {  0,  7, 26}, {  0,  4, 23}, {  0,  5, 24}, {  0,  6, 24}, {  0,  4, 22}, {  0,  4, 23}, {  0,  0, 10}, {  0,  4, 22}, {  0,  6, 25}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  5, 25}, {  0,  9, 30}, {  0,  0, 22}, { 13, 32, 46}, {  0,  3, 23}, {  0, 19, 38}, {138,  0,  0}, {138,  0,  0}, { 54, 32, 33}, {  3, 24, 45}, {  0, 11, 30}, { 18, 32, 35}, { 19, 36, 48}, {  0, 10, 32}, {  0, 15, 35}, {  0,  2, 23}, {113,  0,  0}, {134,  0,  0}, {103,  0,  0}, {  0,  3, 22}, {  0, 17, 31}, {  0,  5, 27}, {  0, 15, 37}, {  0,  0, 15}, {  0,  0, 17}, {  0,  2, 22}, {  0,  0, 15}, {  0,  0, 14}, {  0,  0, 14}, {  0,  1, 15}, {  0,  0, 15}, {  0,  0, 16}, {  0,  3, 23}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  4, 23}, {  0,  5, 23}, {  0,  0, 15}, {  0,  0, 11}, {  0,  5, 24}, {  0,  4, 22}, {  0,  3, 23}, {  0,  6, 29}, {  0, 12, 35}, {  0,  0, 18}, {  0,  7, 27}, {  0,  0, 13}, {  0,  6, 26}, {  0,  5, 27}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 28}, {  0,  0, 11}},
